Time (ms),Latency (ms)
440786,64
440787,60
440789,56
440790,56
440791,50
440792,49
440794,510
440798,55
440799,41
440801,68
440803,41
440804,45
440806,43
440809,42
440810,58
440812,47
440813,43
440814,51
440815,46
440818,38
440819,49
440820,51
440821,41
440822,46
440823,410
440825,36
440827,47
440830,43
440832,274
440834,45
440835,46
440837,47
440839,49
440840,50
440841,51
440842,52
440843,54
440845,56
440852,61
440854,63
440855,57
440858,60
440860,61
440861,55
440864,279
440866,51
440867,48
440868,58
440869,48
440871,50
440873,51
440875,53
440876,592
440878,53
440879,57
440881,47
440882,50
440884,49
440889,50
440891,50
440892,57
440895,50
440896,53
440898,55
440900,55
440901,58
440903,51
440905,286
440908,54
440909,54
440913,53
440916,56
440917,59
440920,56
440921,268
440924,57
440925,57
440926,58
440928,56
440931,56
440935,60
440936,55
440940,58
440941,50
440947,56
440949,58
440950,55
440951,51
440952,52
440955,52
440956,277
440962,54
440963,55
440964,48
440965,56
440981,57
440982,61
440983,62
440984,161
440985,45
440990,41
440991,50
440992,43
440996,45
440997,46
440999,504
441000,127
441005,286
441007,56
441008,46
441010,58
441012,48
441015,52
441016,52
441017,52
441020,152
441021,56
441022,57
441027,258
441028,47
441037,56
441038,57
441039,54
441040,56
441041,50
441048,56
441055,72
441056,233
441060,53
441061,54
441063,195
441064,54
441066,51
441067,52
441069,53
441072,55
441073,56
441075,54
441077,50
441078,61
441079,51
441083,45
441084,46
441085,46
441088,49
441089,50
441091,51
441092,53
441095,55
441096,55
441097,49
441101,53
441102,47
441104,49
441107,51
441108,53
441109,53
441110,54
441111,51
441114,53
441116,56
441118,55
441126,57
441128,270
441131,65
441132,68
441133,56
441140,62
441141,57
441142,58
441143,52
441144,49
441147,70
441149,57
441150,54
441151,270
441152,51
441153,52
441156,54
441157,56
441158,57
441160,52
441166,55
441167,51
441170,44
441171,53
441172,46
441179,48
441183,55
441184,56
441185,45
441186,45
441187,47
441188,48
441189,49
441192,50
441196,54
441197,55
441198,54
441200,48
441203,53
441205,53
441206,57
441207,271
441208,51
441211,55
441212,271
441213,53
441215,143
441218,52
441219,53
441221,281
441223,53
441226,54
441228,57
441230,47
441232,48
441233,50
441234,50
441236,51
441242,156
441243,57
441244,54
441252,55
441254,58
441257,59
441258,62
441259,54
441260,60
441261,64
441262,64
441263,60
441269,48
441272,60
441273,55
441278,50
441280,61
441282,61
441284,52
441285,52
441286,58
441290,123
441291,48
441293,57
441296,39
441298,41
441299,41
441300,42
441302,41
441303,42
441304,44
441307,45
441309,47
441312,43
441315,46
441317,55
441318,46
441319,47
441320,299
441321,49
441323,45
441324,42
441326,54
441328,43
441331,46
441332,46
441334,49
441335,49
441336,298
441344,54
441345,54
441346,285
441347,140
441349,51
441350,50
441351,58
441352,59
441353,51
441354,146
441355,52
441356,49
441357,48
441358,46
441363,155
441365,46
441367,46
441368,49
441371,48
441372,49
441374,50
441378,54
441380,48
441382,50
441386,50
441387,179
441388,53
441390,46
441393,48
441395,50
441397,52
441400,54
441405,56
441406,50
441409,53
441411,54
441413,57
441417,59
441418,60
441420,57
441421,54
441424,56
441427,55
441428,57
441432,69
441433,61
441435,55
441436,81
441437,57
441441,63
441442,56
441444,54
441445,48
441448,278
441449,44
441452,47
441453,48
441454,41
441458,41
441460,40
441461,275
441462,41
441463,276
441464,276
441466,38
441468,260
441475,40
441476,41
441477,40
441479,37
441481,39
441483,41
441484,42
441485,44
441488,39
441489,45
441490,38
441491,43
441497,44
441498,44
441502,44
441504,46
441506,45
441509,48
441510,145
441512,67
441513,49
441515,51
441516,349
441519,51
441521,263
441522,157
441523,48
441524,357
441532,53
441535,51
441541,57
441543,53
441544,55
441547,56
441552,55
441554,56
441556,58
441557,47
441558,49
441559,55
441560,48
441562,49
441568,46
441570,58
441571,56
441576,369
441577,45
441582,59
441583,61
441585,61
441588,44
441592,49
441593,37
441594,40
441595,39
441596,264
441598,40
441599,40
441602,42
441607,47
441608,38
441609,275
441612,278
441614,43
441619,272
441620,49
441622,51
441623,35
441624,273
441625,279
441627,35
441630,36
441631,38
441632,37
441633,39
441638,40
441642,43
441643,41
441644,42
441648,41
441651,43
441653,41
441654,45
441655,35
441658,36
441661,42
441662,40
441665,38
441669,42
441670,47
441672,48
441673,51
441686,56
441687,55
441688,58
441690,48
441691,48
441692,41
441694,46
441695,51
441696,48
441697,43
441698,44
441700,44
441701,47
441702,48
441704,46
441710,49
441713,52
441715,50
441716,46
441717,55
441718,46
441723,265
441727,269
441728,41
441730,44
441731,58
441732,59
441734,47
441742,49
441743,53
441744,53
441745,58
441748,272
441752,56
441754,56
441755,60
441756,60
441759,57
441761,59
441764,49
441768,53
441773,58
441774,51
441775,57
441776,59
441779,61
441780,62
441783,60
441784,52
441785,57
441787,59
441790,56
441794,60
441797,55
441798,54
441800,265
441801,56
441802,280
441803,262
441804,263
441805,57
441808,60
441810,65
441811,270
441813,65
441814,60
441815,61
441816,293
441820,61
441821,66
441822,67
441823,59
441825,57
441826,51
441827,66
441832,57
441835,59
441837,61
441838,54
441842,58
441843,53
441846,46
441847,47
441849,49
441852,51
441854,53
441857,56
441860,59
441861,77
441863,53
441865,55
441866,56
441867,54
441868,55
441870,54
441874,54
441876,56
441878,57
441883,58
441885,59
441891,53
441892,57
441893,56
441894,62
441898,143
441900,141
441903,61
441904,57
441905,58
441907,58
441909,55
441911,51
441913,56
441916,51
441918,55
441922,46
441923,167
441924,56
441927,166
441928,43
441930,52
441931,40
441936,44
441938,47
441944,50
441945,51
441946,52
441947,53
441948,134
441950,57
441951,53
441953,49
441956,51
441958,53
441959,55
441960,56
441962,53
441963,54
441964,51
441965,58
441967,51
441972,49
441975,274
441978,54
441979,56
441980,57
441981,54
441982,54
441983,156
441985,54
441987,59
441988,227
441989,51
441990,163
441992,47
441994,142
441995,50
441996,50
441998,52
441999,52
442000,140
442002,52
442003,156
442004,57
442011,55
442013,60
442014,63
442016,58
442018,60
442020,159
442021,49
442022,57
442025,58
442026,47
442027,55
442028,56
442035,54
442043,63
442047,67
442048,67
442049,67
442051,61
442053,70
442055,57
442058,59
442061,62
442062,102
442070,53
442073,60
442074,56
442076,62
442077,56
442078,56
442080,58
442081,54
442082,39
442083,55
442084,122
442085,123
442088,40
442090,43
442091,43
442092,44
442096,137
442098,47
442100,278
442102,140
442103,52
442104,53
442106,55
442107,143
442108,53
442109,56
442111,50
442113,52
442114,59
442116,55
442117,43
442122,46
442123,61
442128,52
442131,54
442132,55
442136,59
442137,60
442138,61
442139,56
442140,62
442145,54
442146,55
442149,57
442160,54
442161,53
442162,54
442164,55
442165,54
442167,54
442168,55
442169,47
442173,51
442175,52
442179,57
442182,59
442188,51
442189,52
442190,51
442191,240
442192,47
442194,54
442197,52
442200,40
442203,57
442207,62
442208,218
442209,48
442213,52
442219,55
442220,276
442222,139
442223,59
442225,61
442226,58
442229,54
442230,61
442231,56
442233,58
442236,144
442238,50
442239,51
442241,47
442253,62
442254,64
442255,61
442257,63
442260,52
442263,55
442264,150
442265,149
442267,54
442268,55
442272,52
442273,48
442274,49
442279,56
442280,51
442282,57
442283,54
442287,203
442292,59
442293,55
442295,56
442297,58
442302,48
442303,48
442304,50
442306,190
442308,51
442309,54
442311,142
442312,52
442313,50
442315,52
442316,53
442317,54
442318,55
442322,54
442323,51
442328,56
442331,58
442333,79
442339,57
442341,62
442343,63
442347,75
442349,69
442350,55
442353,184
442355,53
442357,54
442358,54
442359,56
442362,54
442363,54
442365,135
442368,51
442371,138
442373,51
442374,57
442375,144
442377,49
442378,145
442379,96
442380,147
442384,53
442387,156
442388,45
442390,49
442391,48
442392,45
442398,49
442399,49
442400,57
442405,48
442407,50
442408,55
442409,59
442410,60
442411,61
442412,55
442413,54
442415,57
442417,59
442419,57
442421,59
442422,51
442426,55
442428,55
442429,149
442432,54
442433,54
442435,45
442436,49
442437,47
442438,50
442442,51
442445,181
442446,56
442447,56
442448,57
442450,51
442452,53
442454,55
442455,56
442456,56
442460,50
442461,53
442462,54
442463,145
442465,52
442468,49
442470,51
442472,57
442473,52
442476,55
442478,52
442479,60
442482,52
442485,53
442486,54
442487,52
442490,55
442493,58
442496,60
442497,51
442498,135
442499,54
442501,54
442503,53
442504,50
442506,51
442508,52
442509,135
442512,189
442513,51
442514,57
442517,143
442522,54
442523,53
442524,161
442528,56
442530,58
442533,61
442534,61
442537,65
442539,165
442542,56
442545,59
442546,59
442547,61
442548,185
442549,52
442554,55
442555,56
442560,59
442561,49
442565,128
442567,64
442568,67
442569,52
442572,58
442575,52
442577,53
442578,55
442580,47
442582,154
442583,41
442586,58
442587,356
442590,44
442592,45
442593,48
442595,47
442599,44
442601,46
442603,55
442604,49
442605,132
442606,52
442610,131
442611,56
442614,47
442615,47
442618,49
442620,52
442623,144
442626,51
442629,51
442630,61
442631,53
442632,54
442633,46
442636,43
442638,48
442639,46
442643,44
442645,52
442646,45
442647,42
442648,45
442651,45
442657,52
442660,49
442661,46
442662,48
442666,51
442668,53
442670,55
442671,51
442672,54
442673,58
442677,47
442679,48
442681,49
442682,52
442683,51
442685,53
442686,53
442687,54
442688,52
442691,55
442694,56
442698,60
442701,263
442703,58
442704,57
442705,58
442707,60
442710,72
442719,58
442720,58
442724,53
442725,54
442726,56
442730,58
442732,60
442733,56
442737,56
442739,57
442740,58
442741,58
442742,54
442746,43
442747,46
442750,47
442752,49
442754,50
442755,50
442756,280
442757,50
442760,278
442763,388
442765,286
442771,61
442774,55
442775,51
442776,56
442778,58
442779,54
442783,53
442787,265
442788,291
442789,57
442790,50
442791,65
442792,55
442793,54
442796,55
442800,59
442801,47
442802,48
442803,48
442804,276
442807,50
442812,60
442813,57
442814,58
442818,145
442820,63
442821,58
442822,65
442824,59
442826,61
442828,63
442830,56
442831,192
442836,60
442841,51
442843,65
442845,58
442846,63
442847,56
442848,48
442850,54
442851,59
442852,373
442854,54
442855,62
442858,57
442866,53
442867,48
442869,49
442870,50
442872,51
442875,45
442880,50
442882,52
442885,54
442886,50
442888,52
442889,48
442891,60
442897,50
442898,51
442901,50
442903,55
442904,52
442905,55
442908,53
442910,55
442911,56
442918,46
442919,49
442920,66
442922,42
442923,276
442926,44
442927,52
442928,271
442933,45
442935,46
442937,509
442942,44
442943,52
442944,301
442945,41
442949,44
442950,31
442952,34
442954,35
442960,40
442961,50
442962,42
442965,39
442967,41
442968,41
442969,42
442973,45
442974,37
442977,40
442978,175
442979,37
442980,38
442983,40
442986,42
442987,59
442989,44
442991,39
442993,58
442997,45
442998,38
443000,39
443003,36
443004,42
443005,38
443008,35
443010,37
443012,39
443013,40
443014,37
443017,39
443018,39
443019,40
443020,47
443023,40
443025,38
443028,48
443037,44
443039,41
443040,42
443041,527
443044,46
443050,46
443052,40
443055,280
443059,45
443060,285
443062,42
443063,40
443065,37
443067,39
443068,48
443071,32
443073,33
443076,37
443077,284
443079,267
443080,30
443083,33
443084,44
443085,35
443088,33
443090,38
443092,37
443094,39
443096,37
443097,42
443100,40
443101,42
443102,40
443103,43
443108,265
443111,49
443112,291
443114,51
443116,269
443119,54
443121,270
443122,72
443123,55
443125,57
443128,259
443129,52
443131,262
443133,53
443134,57
443135,52
443136,53
443138,54
443141,56
443143,55
443146,56
443147,55
443148,51
443149,52
443150,53
443159,57
443162,70
443164,62
443165,51
443167,51
443169,53
443171,267
443172,262
443174,53
443176,268
443177,55
443178,56
443179,54
443181,53
443184,59
443185,52
443186,55
443187,53
443188,54
443189,55
443191,50
443193,55
443195,49
443197,54
443199,53
443200,54
443205,55
443206,73
443208,46
443210,46
443211,61
443214,43
443215,51
443216,51
443219,47
443223,51
443226,52
443227,53
443230,54
443231,57
443234,56
443235,58
443241,138
443245,58
443246,154
443249,65
443251,63
443252,162
443257,52
443260,52
443261,61
443265,54
443266,56
443267,51
443269,53
443271,146
443274,58
443365,94
443366,100
443367,132
443368,138
443369,153
443372,271
443395,30
443397,32
443400,35
443402,34
443404,37
443405,37
443406,39
443407,42
443409,43
443410,43
443412,46
443413,47
443415,49
443416,49
443417,51
443419,53
443421,55
443423,56
443424,57
443429,62
443432,63
443434,66
443438,33
443441,37
443442,74
443443,74
443444,75
443446,78
443449,43
443450,43
443451,38
443453,38
443454,38
443457,42
443458,49
443459,40
443460,41
443463,44
443464,41
443467,43
443469,40
443470,36
443471,33
443474,33
443476,285
443478,37
443479,36
443484,285
443486,44
443487,41
443488,47
443492,43
443494,43
443497,47
443498,45
443500,50
443502,45
443503,44
443504,54
443505,46
443506,55
443507,50
443508,51
443511,47
443513,49
443515,51
443516,59
443518,48
443519,52
443521,54
443522,52
443523,37
443525,38
443526,47
443528,49
443531,45
443533,41
443537,35
443538,44
443540,43
443541,44
443542,42
443543,37
443545,34
443550,35
443551,35
443552,33
443553,35
443555,37
443558,36
443564,33
443566,40
443568,40
443569,47
443570,44
443571,49
443573,42
443574,46
443575,49
443577,54
443578,36
443579,56
443580,55
443583,43
443584,41
443585,48
443586,41
443587,35
443588,35
443589,38
443597,33
443598,40
443599,28
443603,30
443604,33
443605,32
443608,31
443611,37
443612,39
443614,35
443618,32
443620,36
443622,38
443623,36
443624,36
443626,38
443628,41
443629,45
443630,41
443632,43
443636,38
443638,34
443640,273
443642,38
443643,276
443645,40
443647,43
443648,37
443649,45
443650,38
443653,41
443656,44
443658,36
443660,38
443664,42
443666,40
443682,71
443683,40
443684,42
443685,37
443687,39
443690,41
443692,39
443694,41
443695,39
443696,30
443699,39
443724,42
443727,42
443728,278
443729,45
443730,46
443731,47
443732,268
443733,50
443736,51
443737,284
443739,43
443740,41
443746,248
443749,62
443750,23
443753,29
443758,31
443760,253
443763,261
443764,266
443765,38
443773,45
443778,47
443780,48
443781,51
443782,49
443783,51
443784,53
443785,55
443787,55
443788,57
443791,58
443799,66
443802,66
443803,54
443804,261
443805,260
443808,265
443812,54
443813,49
443814,50
443817,52
443819,46
443822,38
443828,44
443831,49
443832,45
443833,49
443834,52
443835,47
443838,50
443840,49
443841,39
443842,30
443843,41
443844,40
443845,41
443847,39
443848,34
443849,37
443851,262
443852,38
443855,251
443860,41
443864,36
443865,37
443866,38
443868,49
443871,251
443872,254
443875,257
443876,256
443877,42
443878,40
443879,259
443880,47
443881,49
443883,269
443885,50
443891,58
443892,50
443893,44
443894,46
443895,50
443896,55
443897,42
443899,44
443900,45
443901,49
443907,47
443908,37
443909,30
443910,59
443911,64
443912,37
443913,35
443915,35
443916,266
443917,36
443920,39
443926,45
443928,47
443929,48
443930,45
443931,39
443933,41
443937,45
443940,47
443941,48
443942,49
443943,50
443947,484
443948,53
443951,56
443953,58
443955,61
443957,63
443958,57
443959,49
443960,52
443962,52
443963,53
443964,54
443969,58
443971,59
443973,60
443974,62
443975,62
443979,66
443984,64
443985,57
443986,57
443988,60
443989,60
443992,61
443993,60
443996,63
444000,60
444001,64
444004,62
444007,66
444010,55
444012,55
444013,58
444019,62
444020,62
444025,63
444026,67
444029,67
444030,71
444038,78
444039,70
444040,65
444041,67
444044,60
444045,61
444046,61
444050,65
444051,63
444052,60
444053,69
444054,61
444055,62
444057,83
444060,59
444061,60
444062,61
444063,261
444064,276
444066,62
444069,59
444072,59
444073,60
444075,62
444078,59
444081,62
444082,53
444083,63
444084,55
444088,49
444090,52
444091,52
444092,53
444093,53
444095,55
444097,57
444099,55
444100,59
444102,57
444103,57
444105,54
444106,55
444107,61
444110,58
444111,58
444112,271
444113,60
444114,60
444116,61
444117,60
444120,63
444122,62
444129,69
444131,68
444132,72
444133,64
444134,62
444136,64
444137,259
444138,258
444142,64
444145,267
444146,64
444148,60
444150,68
444151,63
444156,63
444159,66
444164,67
444165,74
444166,73
444167,74
444170,67
444173,66
444174,67
444175,76
444177,64
444178,66
444179,65
444180,64
444181,65
444184,64
444188,56
444189,60
444190,56
444191,58
444192,72
444193,57
444197,60
444200,63
444201,59
444204,62
444205,63
444206,64
444207,62
444208,58
444210,60
444211,61
444213,57
444215,64
444216,79
444218,59
444219,55
444220,55
444223,59
444224,57
444226,53
444227,60
444228,55
444231,56
444232,58
444236,61
444239,64
444240,65
444242,65
444243,64
444244,62
444245,61
444250,62
444251,62
444252,64
444254,64
444256,63
444258,68
444259,68
444261,57
444264,58
444265,58
444269,62
444271,64
444273,66
444276,63
444277,59
444278,54
444279,59
444280,287
444282,58
444286,60
444291,65
444292,61
444293,67
444294,55
444296,60
444299,59
444301,61
444305,62
444306,64
444310,271
444311,60
444312,60
444313,55
444314,70
444319,75
444321,60
444324,60
444326,67
444327,63
444330,61
444332,63
444334,58
444339,62
444341,65
444342,63
444343,66
444345,54
444346,55
444347,65
444350,59
444351,59
444354,61
444356,46
444357,47
444358,57
444359,48
444361,49
444363,299
444367,54
444368,55
444369,55
444373,54
444375,62
444378,57
444379,66
444380,66
444383,57
444384,57
444385,58
444386,179
444387,53
444392,51
444394,52
444395,52
444397,206
444401,54
444403,56
444409,53
444411,54
444415,59
444416,57
444418,57
444421,58
444422,80
444423,60
444424,51
444426,235
444429,54
444431,53
444432,53
444433,54
444435,52
444439,56
444440,57
444441,61
444442,58
444444,59
444452,66
444456,61
444459,64
444461,67
444462,75
444464,199
444466,65
444467,52
444468,52
444469,54
444470,59
444472,56
444473,55
444476,60
444479,55
444480,54
444483,290
444485,76
444486,60
444488,59
444493,61
444499,66
444502,62
444504,62
444505,53
444506,64
444507,46
444508,47
444510,49
444511,50
444514,52
444515,289
444517,53
444518,54
444524,56
444525,57
444526,54
444528,62
444529,59
444532,59
444533,57
444534,62
444536,57
444537,52
444538,52
444541,53
444544,56
444546,42
444548,44
444551,275
444555,50
444556,51
444557,47
444560,49
444561,51
444563,53
444567,62
444570,54
444571,47
444573,56
444574,56
444576,52
444577,52
444578,54
444582,57
444585,58
444586,58
444589,56
444590,62
444594,58
444596,59
444601,64
444606,55
444607,69
444608,52
444614,57
444616,61
444618,70
444620,60
444623,52
444624,57
444625,51
444627,53
444630,57
444632,72
444634,60
444638,56
444640,50
444641,51
444642,52
444644,54
444645,59
444646,52
444649,53
444653,173
444656,50
444658,52
444662,56
444663,57
444664,57
444665,57
444666,59
444667,60
444668,54
444669,189
444671,57
444674,58
444676,58
444680,62
444681,58
444683,60
444684,57
444686,54
444687,60
444688,58
444690,56
444693,55
444694,53
444698,56
444699,58
444701,57
444702,58
444704,58
444705,61
444708,55
444720,62
444721,290
444722,73
444727,62
444729,46
444730,56
444732,56
444733,62
444734,51
444735,52
444736,303
444742,54
444743,59
444748,57
444750,49
444752,51
444753,59
444755,62
444756,277
444757,133
444763,55
444764,63
444766,58
444767,66
444769,68
444770,50
444772,70
444774,52
444776,54
444780,59
444781,60
444783,269
444786,64
444787,273
444788,61
444792,60
444793,71
444795,68
444796,69
444798,62
444799,65
444804,61
444805,63
444806,63
444807,158
444811,48
444812,163
444816,47
444817,183
444819,45
444825,55
444826,45
444827,61
444831,517
444838,52
444839,190
444840,52
444843,51
444845,53
444850,58
444851,58
444852,60
444853,58
444854,59
444856,60
444857,61
444858,60
444859,55
444860,79
444862,58
444864,60
444865,59
444866,62
444867,51
444868,57
444869,57
444870,63
444872,53
444875,58
444876,51
444877,52
444880,53
444882,55
444883,149
444884,45
444885,47
444886,59
444889,50
444892,53
444894,55
444897,57
444899,59
444900,61
444904,51
444905,60
444906,55
444909,49
444918,60
444919,63
444921,178
444923,59
444925,63
444927,62
444928,63
444929,59
444931,56
444932,54
444937,61
444938,55
444940,58
444941,58
444945,51
444947,58
444948,54
444949,50
444951,46
444955,50
444956,50
444957,140
444960,143
444961,43
444962,43
444963,44
444964,37
444969,42
444972,47
444974,46
444975,89
444977,40
444979,41
444980,51
444981,43
444983,263
444985,45
444986,48
444987,46
444990,49
444993,52
444994,47
444996,51
444997,49
444998,131
444999,133
445002,46
445004,137
445006,58
445009,52
445010,144
445011,146
445012,55
445014,53
445015,53
445017,56
445018,56
445021,153
445023,137
445024,47
445026,54
445038,53
445039,170
445040,55
445041,56
445044,57
445045,205
445057,55
445058,47
445060,49
445063,48
445066,49
445067,56
445068,50
445070,52
445071,53
445072,206
445073,47
445077,38
445080,40
445082,56
445083,44
445084,39
445086,42
445089,48
445090,33
445091,46
445092,47
445093,36
445094,49
445096,39
445098,41
445100,43
445102,44
445103,46
445104,46
445105,47
445108,48
445110,47
445111,44
445113,45
445114,150
445119,49
445120,53
445122,52
445123,269
445126,53
445127,47
445128,57
445129,56
445130,50
445132,46
445134,50
445136,54
445137,48
445140,51
445142,53
445144,52
445146,50
445148,185
445151,53
445152,292
445154,50
445156,48
445157,47
445158,53
445159,48
445175,65
445176,49
445177,51
445179,52
445181,54
445183,51
445186,263
445187,57
445188,51
445189,266
445191,264
445192,58
445195,264
445197,55
445199,55
445200,58
445201,52
445202,60
445204,53
445205,53
445207,56
445208,54
445209,51
445211,36
445213,55
445218,43
445220,264
445221,45
445223,47
445225,277
445226,50
445227,51
445232,49
445233,56
445234,51
445236,276
445239,52
445241,58
445242,56
445244,427
445245,50
445246,49
445248,59
445249,57
445252,53
445253,53
445255,55
445256,55
445257,50
445260,53
445262,52
445267,54
445269,132
445271,265
445275,52
445276,267
445279,52
445282,56
445284,58
445285,53
445286,59
445287,60
445291,52
445294,55
445295,49
445296,55
445299,51
445304,51
445305,53
445306,54
445308,53
445310,55
445311,55
445312,56
445313,53
445317,57
445318,56
445319,59
445320,53
445325,49
445327,51
445328,52
445329,53
445330,54
445336,50
445337,55
445338,54
445339,53
445344,57
445347,60
445349,58
445351,64
445354,147
445355,60
445357,58
445360,66
445362,58
445363,59
445366,49
445368,55
445370,58
445371,61
445372,53
445375,55
445376,48
445377,52
445379,51
445380,275
445381,147
445386,50
445387,57
445388,51
445389,148
445391,52
445393,151
445394,43
445395,268
445396,45
445398,47
445400,143
445402,45
445405,45
445407,50
445409,47
445411,48
445417,54
445418,50
445419,57
445420,57
445421,51
445424,54
445425,53
445426,50
445427,51
445428,53
445429,53
445433,53
445436,50
445437,141
445438,58
445439,52
445440,53
445445,57
445446,57
445448,56
445450,59
445453,53
445455,63
445457,64
445458,62
445459,57
445460,55
445465,70
445467,171
445468,49
445471,60
445473,54
445474,50
445482,58
445483,58
445484,59
445486,59
445491,51
445492,55
445493,54
445495,49
445496,51
445505,57
445507,54
445508,50
445509,275
445511,134
445513,48
445515,44
445516,56
445521,48
445523,50
445524,290
445526,138
445527,53
445528,45
445529,47
445531,57
445533,139
445537,51
445538,54
445541,50
445543,52
445544,52
445545,53
445546,41
445547,51
445549,42
445551,44
445554,47
445555,269
445560,274
445561,53
445563,55
445564,56
445566,140
445569,54
445571,62
445572,51
445573,50
445575,52
445576,52
445577,56
445580,51
445582,55
445584,56
445586,58
445587,50
445589,48
445590,52
445593,55
445595,52
445597,71
445599,56
445600,56
445602,56
445604,49
445606,55
445607,52
445609,62
445610,50
445613,53
445615,55
445617,56
445618,54
445619,264
445620,49
445623,57
445624,60
445625,54
445628,274
445630,57
445633,60
445635,51
445636,50
445638,52
445640,56
445642,53
445648,53
445650,60
445651,61
445665,65
445676,61
445677,78
445678,76
445679,62
445682,52
445683,59
445684,51
445687,142
445690,57
445693,148
445694,58
445696,79
445697,62
445699,49
445700,370
445701,53
445702,51
445705,128
445706,30
445708,32
445709,44
445710,59
445719,43
445720,44
445721,44
445725,48
445727,48
445728,50
445729,51
445733,54
445734,52
445736,263
445738,278
445741,276
445742,49
445744,51
445746,53
445747,53
445748,52
445753,52
445757,58
445758,61
445760,58
445762,60
445768,60
445769,63
445770,65
445774,54
445789,69
445801,68
445802,75
445803,161
445805,72
445806,68
445808,75
445810,74
445812,71
445816,75
445818,71
445819,62
445820,79
445821,74
445826,80
445828,70
445829,54
445833,65
445834,87
445835,75
445836,66
445837,90
445838,37
445839,137
445841,139
445843,69
445845,43
445846,44
445847,45
445849,47
445852,49
445853,51
445854,44
445855,121
445859,33
445860,33
445862,42
445863,37
445869,40
445870,41
445871,38
445874,38
445875,40
445876,41
445882,140
445884,136
445885,42
445889,51
445891,52
445892,51
445893,48
445895,50
445896,51
445897,45
445898,46
445900,48
445902,49
445903,50
445904,51
445906,53
445908,55
445911,169
445913,53
445914,68
445916,54
445918,49
445920,51
445932,58
445933,62
445936,61
445937,61
445939,54
445940,55
445941,56
445943,58
445947,56
445948,57
445949,49
445956,54
445959,59
445960,277
445963,280
445964,587
445965,54
445967,61
445970,62
445972,61
445973,60
445974,63
445975,55
445980,48
445982,62
445984,52
445985,53
445986,66
445987,54
445990,47
445991,50
445996,47
445997,48
445998,50
445999,51
446000,146
446003,40
446004,48
446005,49
446007,47
446010,125
446011,41
446013,159
446014,160
446016,141
446019,44
446020,46
446021,47
446023,290
446026,151
446027,42
446028,42
446029,43
446033,47
446040,137
446041,51
446042,42
446044,147
446045,42
446046,41
446048,43
446051,46
446054,49
446056,49
446057,50
446059,46
446061,48
446066,190
446068,54
446070,57
446072,52
446074,219
446075,54
446076,49
446078,174
446079,50
446080,53
446081,177
446087,46
446089,47
446090,63
446091,49
446092,50
446093,51
446095,82
446099,45
446102,58
446105,51
446107,51
446108,52
446111,268
446114,55
446116,212
446117,297
446122,52
446123,49
446125,55
446128,47
446130,43
446131,50
446134,43
446137,45
446138,46
446140,48
446142,49
446143,44
446144,42
446145,43
446151,281
446153,46
446155,53
446157,49
446159,48
446162,46
446165,303
446168,46
446171,275
446173,48
446175,45
446176,45
446178,47
446179,489
446180,283
446183,52
446186,49
446188,51
446189,55
446192,55
446193,49
446194,52
446199,44
446201,304
446202,47
446203,270
446206,44
446207,45
446208,288
446211,49
446212,50
446216,54
446217,52
446219,280
446221,48
446224,48
446226,55
446227,52
446228,55
446233,57
446234,58
446235,55
446236,50
446238,52
446239,53
446241,53
446244,51
446245,52
446246,52
446247,53
446249,55
446252,266
446254,52
446255,53
446257,55
446259,361
446261,801
446262,59
446265,62
446266,59
446267,60
446268,56
446269,58
446271,55
446273,54
446275,50
446276,59
446277,49
446279,45
446281,48
446283,47
446287,49
446288,275
446289,53
446291,46
446294,47
446296,49
446297,70
446299,50
446300,51
446301,52
446304,55
446305,50
446306,54
446307,52
446308,267
446309,50
446312,53
446313,52
446314,52
446315,49
446316,57
446319,48
446322,53
446324,49
446326,57
446339,58
446341,60
446342,61
446344,63
446346,58
446348,57
446349,58
446352,149
446356,265
446357,52
446358,52
446359,52
446360,54
446361,55
446363,155
446364,57
446365,57
446366,59
446367,159
446369,161
446372,164
446375,56
446376,52
446377,169
446378,170
446388,49
446390,64
446392,51
446394,52
446395,924
446396,70
446398,50
446402,54
446403,55
446406,58
446407,59
446408,52
446414,55
446415,59
446418,54
446423,58
446425,61
446426,57
446427,62
446430,63
446431,43
446434,269
446437,45
446439,45
446440,50
446444,50
446445,49
446448,54
446449,53
446450,135
446452,136
446453,162
446456,53
446457,142
446461,53
446462,55
446467,59
446473,59
446474,159
446475,61
446477,151
446479,49
446480,53
446481,54
446483,53
446491,60
446493,62
446495,56
446497,57
446498,49
446499,55
446500,60
446501,52
446505,56
446506,57
446507,55
446510,57
446512,56
446513,56
446515,58
446519,153
446522,162
446526,59
446527,66
446528,66
446529,54
446530,56
446531,57
446532,57
446533,54
446536,61
446538,59
446540,57
446541,48
446542,47
446543,48
446544,49
446545,48
446548,51
446550,53
446553,55
446554,53
446555,57
446556,58
446557,60
446558,52
446559,52
446560,54
446562,55
446564,52
446565,52
446568,56
446570,55
446571,58
446573,54
446576,61
446577,77
446579,53
446580,74
446581,54
446582,54
446583,53
446585,55
446588,59
446590,62
446591,55
446594,50
446595,271
446598,57
446599,61
446601,57
446603,55
446605,51
446606,50
446608,50
446609,53
446611,52
446613,57
446615,53
446616,52
446617,136
446618,48
446619,48
446621,141
446623,44
446624,45
446625,144
446627,50
446628,51
446631,49
446633,53
446635,50
446636,54
446637,42
446640,52
446642,52
446643,279
446646,297
446647,56
446651,171
